./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:39:26,301|68545|TIME|22125396481589374|16.0|3|5|BFE|Grid      |0.001905755
2023-06-02 15:39:26,301|68545|TIME|22125396481589374|16.0|3|5|BFE|Read      |0.010118134999999988
2023-06-02 15:39:26,301|68545|TIME|22125396481589374|16.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:39:26,302|68546|TIME|22125396481589374|16.0|3|5|BFE|Pairs     |0.04294845400000334
2023-06-02 15:39:26,302|68546|TIME|22125396481589374|16.0|3|5|BFE|Centers   |0.8345922729999997
2023-06-02 15:39:26,302|68546|TIME|22125396481589374|16.0|3|5|BFE|Candidates|0.006398468
2023-06-02 15:39:26,302|68546|TIME|22125396481589374|16.0|3|5|BFE|Maximals  |15.809071647999987
2023-06-02 15:39:26,302|68546|TIME|22125396481589374|16.0|3|5|BFE|Total|16.70503473299999
2023-06-02 15:39:26,304|68548|INFO|22125396481589374|16.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:39:31,259|0|INFO|22125470275536847|4.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:39:33,424|2165|INFO|22125470275536847|4.0|3|5|BFE_CMBC1|Points     |174
2023-06-02 15:39:33,425|2166|INFO|22125470275536847|4.0|3|5|BFE_CMBC1|Pairs      |645
2023-06-02 15:39:33,426|2167|INFO|22125470275536847|4.0|3|5|BFE_CMBC1|Centers    |1290
2023-06-02 15:39:33,426|2167|INFO|22125470275536847|4.0|3|5|BFE_CMBC1|Candidates |1103
2023-06-02 15:39:33,426|2167|INFO|22125470275536847|4.0|3|5|BFE_CMBC1|Maximals   |692
2023-06-02 15:39:33,427|2168|TIME|22125470275536847|4.0|3|5|BFE_CMBC1|Grid      |0.014202605
2023-06-02 15:39:33,427|2168|TIME|22125470275536847|4.0|3|5|BFE_CMBC1|Read      |0.006988995000000001
2023-06-02 15:39:33,427|2168|TIME|22125470275536847|4.0|3|5|BFE_CMBC1|Cliques   |1.949966746
2023-06-02 15:39:33,428|2169|TIME|22125470275536847|4.0|3|5|BFE_CMBC1|Pairs     |0.012506485000000006
2023-06-02 15:39:33,428|2169|TIME|22125470275536847|4.0|3|5|BFE_CMBC1|Centers   |0.017637520999999996
2023-06-02 15:39:33,428|2169|TIME|22125470275536847|4.0|3|5|BFE_CMBC1|Candidates|0.0026785580000000006
2023-06-02 15:39:33,429|2170|TIME|22125470275536847|4.0|3|5|BFE_CMBC1|Maximals  |0.14014418200000003
2023-06-02 15:39:33,429|2170|TIME|22125470275536847|4.0|3|5|BFE_CMBC1|Total|2.144125092
2023-06-02 15:39:34,577|3318|INFO|22125470275536847|4.0|3|5|BFE_CMBC2|Points     |1766
2023-06-02 15:39:34,578|3319|INFO|22125470275536847|4.0|3|5|BFE_CMBC2|Pairs      |801
2023-06-02 15:39:34,580|3321|INFO|22125470275536847|4.0|3|5|BFE_CMBC2|Centers    |1602
2023-06-02 15:39:34,580|3321|INFO|22125470275536847|4.0|3|5|BFE_CMBC2|Candidates |1464
2023-06-02 15:39:34,580|3321|INFO|22125470275536847|4.0|3|5|BFE_CMBC2|Maximals   |692
2023-06-02 15:39:34,581|3322|TIME|22125470275536847|4.0|3|5|BFE_CMBC2|Grid      |0.009800136
2023-06-02 15:39:34,581|3322|TIME|22125470275536847|4.0|3|5|BFE_CMBC2|Read      |0.024234773000000015
2023-06-02 15:39:34,581|3322|TIME|22125470275536847|4.0|3|5|BFE_CMBC2|Cliques   |0.9540102569999999
2023-06-02 15:39:34,581|3322|TIME|22125470275536847|4.0|3|5|BFE_CMBC2|Pairs     |0.01208687700000001
2023-06-02 15:39:34,581|3322|TIME|22125470275536847|4.0|3|5|BFE_CMBC2|Centers   |0.014248282
2023-06-02 15:39:34,582|3323|TIME|22125470275536847|4.0|3|5|BFE_CMBC2|Candidates|0.0016699459999999996
2023-06-02 15:39:34,582|3323|TIME|22125470275536847|4.0|3|5|BFE_CMBC2|Maximals  |0.11268845600000002
2023-06-02 15:39:34,582|3323|TIME|22125470275536847|4.0|3|5|BFE_CMBC2|Total|1.128738727
2023-06-02 15:39:35,133|3874|INFO|22125470275536847|4.0|3|5|BFE|Points     |2677
2023-06-02 15:39:35,133|3874|INFO|22125470275536847|4.0|3|5|BFE|Pairs      |5801
2023-06-02 15:39:35,133|3874|INFO|22125470275536847|4.0|3|5|BFE|Centers    |11602
2023-06-02 15:39:35,134|3875|INFO|22125470275536847|4.0|3|5|BFE|Candidates |9704
2023-06-02 15:39:35,134|3875|INFO|22125470275536847|4.0|3|5|BFE|Maximals   |692
2023-06-02 15:39:35,134|3875|TIME|22125470275536847|4.0|3|5|BFE|Grid      |0.002865979
2023-06-02 15:39:35,134|3875|TIME|22125470275536847|4.0|3|5|BFE|Read      |0.011097611000000004
2023-06-02 15:39:35,134|3875|TIME|22125470275536847|4.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:39:35,135|3876|TIME|22125470275536847|4.0|3|5|BFE|Pairs     |0.014116533
2023-06-02 15:39:35,135|3876|TIME|22125470275536847|4.0|3|5|BFE|Centers   |0.05262377300000004
2023-06-02 15:39:35,135|3876|TIME|22125470275536847|4.0|3|5|BFE|Candidates|0.0027634990000000026
2023-06-02 15:39:35,135|3876|TIME|22125470275536847|4.0|3|5|BFE|Maximals  |0.4624802930000001
2023-06-02 15:39:35,135|3876|TIME|22125470275536847|4.0|3|5|BFE|Total|0.5459476880000002
2023-06-02 15:39:35,137|3878|INFO|22125470275536847|4.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 6 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 6 --mu 3 --method BFE_CMBC
2023-06-02 15:39:39,881|0|INFO|22125478720656149|6.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:39:43,163|3282|INFO|22125478720656149|6.0|3|5|BFE_CMBC1|Points     |470
2023-06-02 15:39:43,164|3283|INFO|22125478720656149|6.0|3|5|BFE_CMBC1|Pairs      |2553
2023-06-02 15:39:43,165|3284|INFO|22125478720656149|6.0|3|5|BFE_CMBC1|Centers    |5106
2023-06-02 15:39:43,165|3284|INFO|22125478720656149|6.0|3|5|BFE_CMBC1|Candidates |4735
2023-06-02 15:39:43,165|3284|INFO|22125478720656149|6.0|3|5|BFE_CMBC1|Maximals   |982
2023-06-02 15:39:43,166|3285|TIME|22125478720656149|6.0|3|5|BFE_CMBC1|Grid      |0.017611714
2023-06-02 15:39:43,166|3285|TIME|22125478720656149|6.0|3|5|BFE_CMBC1|Read      |0.010991291000000002
2023-06-02 15:39:43,166|3285|TIME|22125478720656149|6.0|3|5|BFE_CMBC1|Cliques   |2.4119622
2023-06-02 15:39:43,166|3285|TIME|22125478720656149|6.0|3|5|BFE_CMBC1|Pairs     |0.020854828000000037
2023-06-02 15:39:43,167|3286|TIME|22125478720656149|6.0|3|5|BFE_CMBC1|Centers   |0.06908361400000002
2023-06-02 15:39:43,167|3286|TIME|22125478720656149|6.0|3|5|BFE_CMBC1|Candidates|0.00435865
2023-06-02 15:39:43,167|3286|TIME|22125478720656149|6.0|3|5|BFE_CMBC1|Maximals  |0.7201464849999996
2023-06-02 15:39:43,167|3286|TIME|22125478720656149|6.0|3|5|BFE_CMBC1|Total|3.2550087819999995
2023-06-02 15:39:45,663|5782|INFO|22125478720656149|6.0|3|5|BFE_CMBC2|Points     |1977
2023-06-02 15:39:45,664|5783|INFO|22125478720656149|6.0|3|5|BFE_CMBC2|Pairs      |3095
2023-06-02 15:39:45,666|5785|INFO|22125478720656149|6.0|3|5|BFE_CMBC2|Centers    |6190
2023-06-02 15:39:45,670|5789|INFO|22125478720656149|6.0|3|5|BFE_CMBC2|Candidates |5909
2023-06-02 15:39:45,671|5790|INFO|22125478720656149|6.0|3|5|BFE_CMBC2|Maximals   |982
2023-06-02 15:39:45,671|5790|TIME|22125478720656149|6.0|3|5|BFE_CMBC2|Grid      |0.005703668
2023-06-02 15:39:45,672|5791|TIME|22125478720656149|6.0|3|5|BFE_CMBC2|Read      |0.022388467999999988
2023-06-02 15:39:45,672|5791|TIME|22125478720656149|6.0|3|5|BFE_CMBC2|Cliques   |1.8637379890000008
2023-06-02 15:39:45,672|5791|TIME|22125478720656149|6.0|3|5|BFE_CMBC2|Pairs     |0.019039699000000004
2023-06-02 15:39:45,672|5791|TIME|22125478720656149|6.0|3|5|BFE_CMBC2|Centers   |0.063120705
2023-06-02 15:39:45,673|5792|TIME|22125478720656149|6.0|3|5|BFE_CMBC2|Candidates|0.004704891999999997
2023-06-02 15:39:45,673|5792|TIME|22125478720656149|6.0|3|5|BFE_CMBC2|Maximals  |0.4967165249999999
2023-06-02 15:39:45,673|5792|TIME|22125478720656149|6.0|3|5|BFE_CMBC2|Total|2.475411946000001
2023-06-02 15:39:46,847|6966|INFO|22125478720656149|6.0|3|5|BFE|Points     |2677
2023-06-02 15:39:46,848|6967|INFO|22125478720656149|6.0|3|5|BFE|Pairs      |9614
2023-06-02 15:39:46,848|6967|INFO|22125478720656149|6.0|3|5|BFE|Centers    |19228
2023-06-02 15:39:46,849|6968|INFO|22125478720656149|6.0|3|5|BFE|Candidates |17308
2023-06-02 15:39:46,849|6968|INFO|22125478720656149|6.0|3|5|BFE|Maximals   |982
2023-06-02 15:39:46,849|6968|TIME|22125478720656149|6.0|3|5|BFE|Grid      |0.004004045
2023-06-02 15:39:46,849|6968|TIME|22125478720656149|6.0|3|5|BFE|Read      |0.010327042
2023-06-02 15:39:46,849|6968|TIME|22125478720656149|6.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:39:46,850|6969|TIME|22125478720656149|6.0|3|5|BFE|Pairs     |0.020105056999999982
2023-06-02 15:39:46,850|6969|TIME|22125478720656149|6.0|3|5|BFE|Centers   |0.11671635400000008
2023-06-02 15:39:46,850|6969|TIME|22125478720656149|6.0|3|5|BFE|Candidates|0.004525028000000001
2023-06-02 15:39:46,850|6969|TIME|22125478720656149|6.0|3|5|BFE|Maximals  |1.0143720639999998
2023-06-02 15:39:46,851|6970|TIME|22125478720656149|6.0|3|5|BFE|Total|1.1700495899999996
2023-06-02 15:39:46,852|6971|INFO|22125478720656149|6.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 8 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 8 --mu 3 --method BFE_CMBC
2023-06-02 15:39:51,695|0|INFO|22125490446087158|8.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:39:56,662|4967|INFO|22125490446087158|8.0|3|5|BFE_CMBC1|Points     |811
2023-06-02 15:39:56,664|4969|INFO|22125490446087158|8.0|3|5|BFE_CMBC1|Pairs      |6259
2023-06-02 15:39:56,664|4969|INFO|22125490446087158|8.0|3|5|BFE_CMBC1|Centers    |12518
2023-06-02 15:39:56,664|4969|INFO|22125490446087158|8.0|3|5|BFE_CMBC1|Candidates |11977
2023-06-02 15:39:56,664|4969|INFO|22125490446087158|8.0|3|5|BFE_CMBC1|Maximals   |1185
2023-06-02 15:39:56,665|4970|TIME|22125490446087158|8.0|3|5|BFE_CMBC1|Grid      |0.022295113
2023-06-02 15:39:56,665|4970|TIME|22125490446087158|8.0|3|5|BFE_CMBC1|Read      |0.011850935999999982
2023-06-02 15:39:56,665|4970|TIME|22125490446087158|8.0|3|5|BFE_CMBC1|Cliques   |3.230305435
2023-06-02 15:39:56,665|4970|TIME|22125490446087158|8.0|3|5|BFE_CMBC1|Pairs     |0.028691531999999895
2023-06-02 15:39:56,666|4971|TIME|22125490446087158|8.0|3|5|BFE_CMBC1|Centers   |0.11536598100000005
2023-06-02 15:39:56,666|4971|TIME|22125490446087158|8.0|3|5|BFE_CMBC1|Candidates|0.006392035999999998
2023-06-02 15:39:56,666|4971|TIME|22125490446087158|8.0|3|5|BFE_CMBC1|Maximals  |1.5265450230000004
2023-06-02 15:39:56,666|4971|TIME|22125490446087158|8.0|3|5|BFE_CMBC1|Total|4.941446056
2023-06-02 15:40:01,148|9453|INFO|22125490446087158|8.0|3|5|BFE_CMBC2|Points     |2057
2023-06-02 15:40:01,149|9454|INFO|22125490446087158|8.0|3|5|BFE_CMBC2|Pairs      |7067
2023-06-02 15:40:01,152|9457|INFO|22125490446087158|8.0|3|5|BFE_CMBC2|Centers    |14134
2023-06-02 15:40:01,152|9457|INFO|22125490446087158|8.0|3|5|BFE_CMBC2|Candidates |13697
2023-06-02 15:40:01,152|9457|INFO|22125490446087158|8.0|3|5|BFE_CMBC2|Maximals   |1185
2023-06-02 15:40:01,152|9457|TIME|22125490446087158|8.0|3|5|BFE_CMBC2|Grid      |0.003701171
2023-06-02 15:40:01,153|9458|TIME|22125490446087158|8.0|3|5|BFE_CMBC2|Read      |0.020290907000000004
2023-06-02 15:40:01,153|9458|TIME|22125490446087158|8.0|3|5|BFE_CMBC2|Cliques   |2.827750136000001
2023-06-02 15:40:01,153|9458|TIME|22125490446087158|8.0|3|5|BFE_CMBC2|Pairs     |0.024634800000000096
2023-06-02 15:40:01,153|9458|TIME|22125490446087158|8.0|3|5|BFE_CMBC2|Centers   |0.1287262059999999
2023-06-02 15:40:01,154|9459|TIME|22125490446087158|8.0|3|5|BFE_CMBC2|Candidates|0.004646514999999998
2023-06-02 15:40:01,154|9459|TIME|22125490446087158|8.0|3|5|BFE_CMBC2|Maximals  |1.4522214689999995
2023-06-02 15:40:01,154|9459|TIME|22125490446087158|8.0|3|5|BFE_CMBC2|Total|4.461971204
2023-06-02 15:40:03,591|11896|INFO|22125490446087158|8.0|3|5|BFE|Points     |2677
2023-06-02 15:40:03,592|11897|INFO|22125490446087158|8.0|3|5|BFE|Pairs      |13923
2023-06-02 15:40:03,592|11897|INFO|22125490446087158|8.0|3|5|BFE|Centers    |27846
2023-06-02 15:40:03,592|11897|INFO|22125490446087158|8.0|3|5|BFE|Candidates |26095
2023-06-02 15:40:03,592|11897|INFO|22125490446087158|8.0|3|5|BFE|Maximals   |1185
2023-06-02 15:40:03,593|11898|TIME|22125490446087158|8.0|3|5|BFE|Grid      |0.0021502
2023-06-02 15:40:03,593|11898|TIME|22125490446087158|8.0|3|5|BFE|Read      |0.00942520100000001
2023-06-02 15:40:03,593|11898|TIME|22125490446087158|8.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:40:03,593|11898|TIME|22125490446087158|8.0|3|5|BFE|Pairs     |0.026122264000000093
2023-06-02 15:40:03,593|11898|TIME|22125490446087158|8.0|3|5|BFE|Centers   |0.19554978500000003
2023-06-02 15:40:03,594|11899|TIME|22125490446087158|8.0|3|5|BFE|Candidates|0.0035930640000000017
2023-06-02 15:40:03,594|11899|TIME|22125490446087158|8.0|3|5|BFE|Maximals  |2.1960116279999995
2023-06-02 15:40:03,594|11899|TIME|22125490446087158|8.0|3|5|BFE|Total|2.4328521419999993
2023-06-02 15:40:03,596|11901|INFO|22125490446087158|8.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 10 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 10 --mu 3 --method BFE_CMBC
2023-06-02 15:40:08,097|1|INFO|22125506999147555|10.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:40:14,990|6894|INFO|22125506999147555|10.0|3|5|BFE_CMBC1|Points     |1095
2023-06-02 15:40:14,991|6895|INFO|22125506999147555|10.0|3|5|BFE_CMBC1|Pairs      |11081
2023-06-02 15:40:14,991|6895|INFO|22125506999147555|10.0|3|5|BFE_CMBC1|Centers    |22162
2023-06-02 15:40:14,992|6896|INFO|22125506999147555|10.0|3|5|BFE_CMBC1|Candidates |21537
2023-06-02 15:40:14,992|6896|INFO|22125506999147555|10.0|3|5|BFE_CMBC1|Maximals   |1266
2023-06-02 15:40:14,992|6896|TIME|22125506999147555|10.0|3|5|BFE_CMBC1|Grid      |0.023181828
2023-06-02 15:40:14,992|6896|TIME|22125506999147555|10.0|3|5|BFE_CMBC1|Read      |0.012546801999999998
2023-06-02 15:40:14,993|6897|TIME|22125506999147555|10.0|3|5|BFE_CMBC1|Cliques   |3.833270584
2023-06-02 15:40:14,993|6897|TIME|22125506999147555|10.0|3|5|BFE_CMBC1|Pairs     |0.03134022499999973
2023-06-02 15:40:14,993|6897|TIME|22125506999147555|10.0|3|5|BFE_CMBC1|Centers   |0.18538677899999997
2023-06-02 15:40:14,994|6898|TIME|22125506999147555|10.0|3|5|BFE_CMBC1|Candidates|0.009010238999999993
2023-06-02 15:40:14,994|6898|TIME|22125506999147555|10.0|3|5|BFE_CMBC1|Maximals  |2.773908986
2023-06-02 15:40:14,994|6898|TIME|22125506999147555|10.0|3|5|BFE_CMBC1|Total|6.868645443
2023-06-02 15:40:23,064|14968|INFO|22125506999147555|10.0|3|5|BFE_CMBC2|Points     |2089
2023-06-02 15:40:23,064|14968|INFO|22125506999147555|10.0|3|5|BFE_CMBC2|Pairs      |12068
2023-06-02 15:40:23,067|14971|INFO|22125506999147555|10.0|3|5|BFE_CMBC2|Centers    |24136
2023-06-02 15:40:23,067|14971|INFO|22125506999147555|10.0|3|5|BFE_CMBC2|Candidates |23611
2023-06-02 15:40:23,068|14972|INFO|22125506999147555|10.0|3|5|BFE_CMBC2|Maximals   |1266
2023-06-02 15:40:23,068|14972|TIME|22125506999147555|10.0|3|5|BFE_CMBC2|Grid      |0.003124126
2023-06-02 15:40:23,068|14972|TIME|22125506999147555|10.0|3|5|BFE_CMBC2|Read      |0.020526458
2023-06-02 15:40:23,068|14972|TIME|22125506999147555|10.0|3|5|BFE_CMBC2|Cliques   |4.596665883999997
2023-06-02 15:40:23,068|14972|TIME|22125506999147555|10.0|3|5|BFE_CMBC2|Pairs     |0.03294427399999994
2023-06-02 15:40:23,069|14973|TIME|22125506999147555|10.0|3|5|BFE_CMBC2|Centers   |0.2737380889999998
2023-06-02 15:40:23,069|14973|TIME|22125506999147555|10.0|3|5|BFE_CMBC2|Candidates|0.0072338379999999985
2023-06-02 15:40:23,069|14973|TIME|22125506999147555|10.0|3|5|BFE_CMBC2|Maximals  |3.1095557099999995
2023-06-02 15:40:23,069|14973|TIME|22125506999147555|10.0|3|5|BFE_CMBC2|Total|8.043788378999997
2023-06-02 15:40:27,934|19838|INFO|22125506999147555|10.0|3|5|BFE|Points     |2677
2023-06-02 15:40:27,935|19839|INFO|22125506999147555|10.0|3|5|BFE|Pairs      |18564
2023-06-02 15:40:27,936|19840|INFO|22125506999147555|10.0|3|5|BFE|Centers    |37128
2023-06-02 15:40:27,936|19840|INFO|22125506999147555|10.0|3|5|BFE|Candidates |35558
2023-06-02 15:40:27,936|19840|INFO|22125506999147555|10.0|3|5|BFE|Maximals   |1266
2023-06-02 15:40:27,936|19840|TIME|22125506999147555|10.0|3|5|BFE|Grid      |0.002022445
2023-06-02 15:40:27,937|19841|TIME|22125506999147555|10.0|3|5|BFE|Read      |0.011154490999999996
2023-06-02 15:40:27,937|19841|TIME|22125506999147555|10.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:40:27,937|19841|TIME|22125506999147555|10.0|3|5|BFE|Pairs     |0.03477726300000025
2023-06-02 15:40:27,938|19842|TIME|22125506999147555|10.0|3|5|BFE|Centers   |0.3635132029999996
2023-06-02 15:40:27,938|19842|TIME|22125506999147555|10.0|3|5|BFE|Candidates|0.0038830550000000007
2023-06-02 15:40:27,938|19842|TIME|22125506999147555|10.0|3|5|BFE|Maximals  |4.443646428999999
2023-06-02 15:40:27,938|19842|TIME|22125506999147555|10.0|3|5|BFE|Total|4.858996885999999
2023-06-02 15:40:27,942|19846|INFO|22125506999147555|10.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 12 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 12 --mu 3 --method BFE_CMBC
2023-06-02 15:40:32,886|0|INFO|22125531699277742|12.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:40:43,084|10198|INFO|22125531699277742|12.0|3|5|BFE_CMBC1|Points     |1215
2023-06-02 15:40:43,086|10200|INFO|22125531699277742|12.0|3|5|BFE_CMBC1|Pairs      |14564
2023-06-02 15:40:43,087|10201|INFO|22125531699277742|12.0|3|5|BFE_CMBC1|Centers    |29128
2023-06-02 15:40:43,087|10201|INFO|22125531699277742|12.0|3|5|BFE_CMBC1|Candidates |28463
2023-06-02 15:40:43,087|10201|INFO|22125531699277742|12.0|3|5|BFE_CMBC1|Maximals   |1473
